[38;2;236;213;63m⟐ injected env (10) from .env · dotenvx@1.65.0[39m
✅ PostgreSQL (BuiSmartApp) bazasiga muvaffaqiyatli ulandi!
🚀 Server http://localhost:5000 manzilida ishga tushdi
[0mGET /api/work/today [32m200[0m 1.470 ms - 1400[0m
[0mGET /api/work/active [32m200[0m 1.092 ms - 248[0m
[0mGET /api/work/today [32m200[0m 1.572 ms - 1400[0m
[0mGET /api/work/active [32m200[0m 1.653 ms - 248[0m
[0mGET /api/work/today [32m200[0m 1.893 ms - 1400[0m
[0mGET /api/work/active [32m200[0m 1.922 ms - 248[0m
[0mGET /api/work/today [32m200[0m 1.962 ms - 1400[0m
[0mGET /api/work/active [32m200[0m 1.283 ms - 248[0m
[0mGET /api/work/today [32m200[0m 2.048 ms - 1400[0m
[0mGET /api/work/active [32m200[0m 1.070 ms - 248[0m
[0mGET /api/work/today [32m200[0m 1.529 ms - 1400[0m
[0mGET /api/work/active [32m200[0m 35.464 ms - 248[0m
[0mGET /api/work/today [32m200[0m 40.856 ms - 1400[0m
[0mGET /api/staff/team-status [32m200[0m 6.360 ms - 78520[0m
[0mGET /api/staff/team-status [32m200[0m 5.116 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 36.613 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 6.408 ms - 2115[0m
[0mGET /api/work/active [32m200[0m 1.081 ms - 248[0m
[0mGET /api/work/today [32m200[0m 3.855 ms - 1400[0m
[0mGET /api/staff/team-status [32m200[0m 7.538 ms - 78520[0m
[0mGET /api/staff/team-status [32m200[0m 8.216 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 44.283 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 5.346 ms - 2115[0m
[0mGET /api/work/today [32m200[0m 1.478 ms - 1400[0m
[0mGET /api/work/active [32m200[0m 6.614 ms - 248[0m
[0mGET /api/work/active [32m200[0m 0.931 ms - 248[0m
[0mGET /api/work/today [32m200[0m 1.399 ms - 1400[0m
[0mGET /api/work/active [32m200[0m 1.086 ms - 248[0m
[0mGET /api/work/today [32m200[0m 1.259 ms - 1400[0m
[0mGET /api/work/today [32m200[0m 1.747 ms - 1400[0m
[0mGET /api/work/active [32m200[0m 0.848 ms - 248[0m
[0mGET /api/work/active [32m200[0m 1.038 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.456 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.021 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.304 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.574 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 34.343 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.275 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.467 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.427 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.839 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.426 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.370 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.909 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.873 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.917 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.342 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.992 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.370 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.542 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.999 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.933 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.374 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.015 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.403 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.146 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.358 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.522 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.808 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.395 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.710 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.373 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.377 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.366 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.786 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.269 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.791 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 30.695 ms - 249[0m
[0mGET /api/work/today [32m200[0m 36.578 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.936 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.110 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.796 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 35.249 ms - 249[0m
[0mGET /api/work/active [32m200[0m 31.108 ms - 249[0m
[0mGET /api/work/today [32m200[0m 35.941 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.837 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.688 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.076 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.680 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.190 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.455 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.864 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.442 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 2.173 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.603 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.942 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.666 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.087 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.436 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.038 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.401 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.399 ms - 1402[0m
[0mGET /api/staff/team-status?_t=1781247702834 [32m200[0m 5.441 ms - 77237[0m
[0mGET /api/notifications?limit=100&offset=0 [32m200[0m 125.521 ms - 1597[0m
[0mGET /api/work/active [32m200[0m 1.481 ms - 249[0m
[processPing] user=29 dist=14m radius=120m isInside=true nowMins=721 session=479
[processPing] user=29 dist=14m radius=120m isInside=true nowMins=721 session=479
[0mPOST /api/work/ping [32m200[0m 15.210 ms - 98[0m
[0mPOST /api/work/ping [32m200[0m 12.133 ms - 98[0m
[0mGET /api/work/today [32m200[0m 1.792 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.911 ms - 249[0m
[0mGET /api/staff/team-status [32m200[0m 7.118 ms - 78520[0m
[0mGET /api/staff/team-status [32m200[0m 6.847 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 42.002 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 5.733 ms - 2115[0m
[0mGET /api/work/today [32m200[0m 1.626 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.112 ms - 249[0m
[0mGET /api/staff/team-status [32m200[0m 6.198 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 10.762 ms - 2115[0m
[0mGET /api/staff/team-status [32m200[0m 6.772 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 13.579 ms - 2115[0m
[0mGET /api/work/today [32m200[0m 1.369 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.811 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.088 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.230 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.854 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.781 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.321 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.740 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.381 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.836 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.602 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.816 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.323 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.841 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.991 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.323 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.200 ms - 249[0m
[0mGET /api/work/today [32m200[0m 33.521 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.237 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 7.461 ms - 249[0m
[0mGET /api/work/active [32m200[0m 34.022 ms - 249[0m
[0mGET /api/work/today [32m200[0m 34.704 ms - 1402[0m
[0mGET /api/staff/team-status?_t=1781247990329 [32m200[0m 7.608 ms - 77237[0m
[0mGET /api/work/active [32m200[0m 3.667 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.245 ms - 1402[0m
[0mGET /api/notifications?limit=100&offset=0 [32m200[0m 27.353 ms - 1597[0m
[0mGET /api/work/active [32m200[0m 1.779 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.937 ms - 1402[0m
[processPing] user=29 dist=14m radius=120m isInside=true nowMins=726 session=479
[0mPOST /api/work/ping [32m200[0m 10.135 ms - 98[0m
[0mPOST /api/work/ping [32m200[0m 0.968 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 1.107 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 1.222 ms - 101[0m
[0mGET /api/staff/team-status [32m200[0m 7.337 ms - 78520[0m
[0mGET /api/staff/team-status [32m200[0m 4.792 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 45.189 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 5.572 ms - 2115[0m
[0mGET /api/admin/buildings [32m200[0m 3.263 ms - 667[0m
[0mGET /api/staff/team-status [32m200[0m 13.639 ms - 78520[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 16.696 ms - 88[0m
[0mGET /api/admin/buildings [32m200[0m 3.410 ms - 667[0m
[0mGET /api/admin/overview [32m200[0m 29.673 ms - 2115[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 4.361 ms - 88[0m
[0mGET /api/admin/overview [32m200[0m 8.563 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 7.290 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 7.230 ms - 2115[0m
[0mGET /api/notifications?limit=6 [32m200[0m 64.871 ms - 91[0m
[0mGET /api/notifications?limit=6 [32m200[0m 1.278 ms - 91[0m
[0mGET /api/staff/team-status [32m200[0m 57.574 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 10.225 ms - 2115[0m
[0mGET /api/staff/team-status [32m200[0m 12.195 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 8.655 ms - 2115[0m
[0mGET /api/staff/team-status [32m200[0m 12.182 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 7.582 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 5.046 ms - 2115[0m
[0mGET /api/work/active [32m200[0m 1.096 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.310 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.310 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.425 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.084 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 32.011 ms - 249[0m
[0mGET /api/staff/team-status [32m200[0m 7.240 ms - 78520[0m
[0mGET /api/staff/team-status [32m200[0m 7.510 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 51.964 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 5.994 ms - 2115[0m
[0mGET /api/work/active [32m200[0m 1.899 ms - 249[0m
[0mGET /api/work/today [32m200[0m 3.550 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.655 ms - 249[0m
[0mGET /api/work/today [32m200[0m 34.195 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.296 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.098 ms - 249[0m
[0mGET /api/staff/team-status [32m200[0m 8.216 ms - 78520[0m
[0mGET /api/staff/team-status [32m200[0m 11.093 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 60.934 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 6.916 ms - 2115[0m
[0mGET /api/work/active [32m200[0m 1.732 ms - 249[0m
[0mGET /api/work/today [32m200[0m 5.599 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.239 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.008 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.564 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.229 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.494 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.495 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.451 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 33.658 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.330 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.175 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.244 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.972 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.590 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 33.753 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.942 ms - 249[0m
[0mGET /api/work/today [32m200[0m 9.964 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.277 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 7.729 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.621 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.162 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.594 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.936 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.802 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.893 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.753 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.111 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.272 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.563 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.405 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.037 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.562 ms - 249[0m
[0mGET /api/work/today [32m200[0m 31.964 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.025 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.049 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.205 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.564 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 2.554 ms - 249[0m
[0mGET /api/work/today [32m200[0m 33.941 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.307 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.494 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.404 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.586 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.416 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.703 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.373 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.921 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.616 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.489 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.847 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 31.627 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.608 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.013 ms - 249[0m
[0mGET /api/work/today [32m200[0m 4.113 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 27.567 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.988 ms - 249[0m
[0mGET /api/work/today [32m200[0m 7.701 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.311 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 7.114 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.092 ms - 249[0m
[0mGET /api/work/today [32m200[0m 8.466 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.641 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.040 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.210 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.454 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.512 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.345 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.040 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.780 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.578 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.752 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.334 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.607 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.875 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 32.581 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.981 ms - 249[0m
[0mGET /api/work/today [32m200[0m 3.343 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.216 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.424 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.150 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 32.484 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.117 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.295 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.905 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.959 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.214 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.433 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.692 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 34.709 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.273 ms - 249[0m
[0mGET /api/work/today [32m200[0m 3.299 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.368 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.424 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.703 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.987 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.324 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.413 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.887 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 2.061 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.201 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.522 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.841 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.963 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.278 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.461 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.957 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.932 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.652 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.995 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.341 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 28.426 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.103 ms - 249[0m
[0mGET /api/work/today [32m200[0m 4.761 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.051 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.854 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.079 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.330 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.138 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.684 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.649 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.864 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.646 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.786 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.025 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.516 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.593 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.970 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.993 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.213 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.676 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.045 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.130 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.710 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.050 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.657 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.681 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.128 ms - 249[0m
[0mGET /api/staff/team-status [32m200[0m 10.440 ms - 78520[0m
[0mGET /api/staff/team-status [32m200[0m 7.409 ms - 78520[0m
[0mGET /api/admin/overview [32m200[0m 83.396 ms - 2115[0m
[0mGET /api/admin/overview [32m200[0m 7.150 ms - 2115[0m
[0mGET /api/work/active [32m200[0m 1.042 ms - 249[0m
[0mGET /api/work/today [32m200[0m 8.351 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.296 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.458 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.735 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.429 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.810 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 33.314 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.099 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.202 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.072 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.126 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.165 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.449 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.903 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.118 ms - 249[0m
[0mGET /api/work/active [32m200[0m 2.454 ms - 249[0m
[0mGET /api/work/today [32m200[0m 29.660 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.156 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.583 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.081 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.655 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.596 ms - 249[0m
[0mGET /api/work/today [32m200[0m 33.204 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.824 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 7.766 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.814 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.069 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.853 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.978 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.568 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.590 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.773 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.083 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.683 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.388 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.851 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.971 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.225 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.430 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.399 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 28.811 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.136 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.186 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.284 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 34.384 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.571 ms - 249[0m
[0mGET /api/work/today [32m200[0m 9.543 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.664 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.509 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.006 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.736 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 2.452 ms - 249[0m
[0mGET /api/work/today [32m200[0m 132.865 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.590 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.069 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.828 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.297 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.290 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 32.966 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.570 ms - 249[0m
[0mGET /api/work/today [32m200[0m 5.837 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 41.398 ms - 249[0m
[0mGET /api/work/today [32m200[0m 43.368 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 2.165 ms - 249[0m
[0mGET /api/work/today [32m200[0m 7.350 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.619 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.997 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.870 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.483 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.528 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.497 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.297 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.385 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.797 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.459 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.096 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.612 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.567 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 0.994 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.133 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.842 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 2.631 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 33.363 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.203 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.086 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.086 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.543 ms - 1402[0m
[0mGET /api/work/today [32m200[0m 1.661 ms - 1402[0m
[0mGET /api/work/active [32m200[0m 1.030 ms - 249[0m
[0mGET /api/work/active [32m200[0m 41.959 ms - 249[0m
[0mGET /api/work/today [32m200[0m 47.932 ms - 1402[0m
